

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 18 22:31:59 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x120,80
    46                           	dabs	1,0xDC,20
    47                           	dabs	1,0x208C,0,_avr_t
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
  2306     00F4  00A0               	movwf	___lldiv@divisor
  2307     00F5  0141               	movlb	1	; select bank1
  2308     00F6  0825               	movf	(main@sum+3)^(0+128),w
  2309     00F7  0140               	movlb	0	; select bank0
  2310     00F8  00A7               	movwf	___lldiv@dividend+3
  2311     00F9  0141               	movlb	1	; select bank1
  2312     00FA  0824               	movf	(main@sum+2)^(0+128),w
  2313     00FB  0140               	movlb	0	; select bank0
  2314     00FC  00A6               	movwf	___lldiv@dividend+2
  2315     00FD  0141               	movlb	1	; select bank1
  2316     00FE  0823               	movf	(main@sum+1)^(0+128),w
  2317     00FF  0140               	movlb	0	; select bank0
  2318     0100  00A5               	movwf	___lldiv@dividend+1
  2319     0101  0141               	movlb	1	; select bank1
  2320     0102  0822               	movf	main@sum^(0+128),w
  2321     0103  0140               	movlb	0	; select bank0
  2322     0104  00A4               	movwf	___lldiv@dividend
  2323     0105  2464               	fcall	___lldiv
  2324     0106  0140               	movlb	0	; select bank0
  2325     0107  0821               	movf	?___lldiv+1,w
  2326     0108  0141               	movlb	1	; select bank1
  2327     0109  00B4               	movwf	(_temp_avg+1)^(0+128)
  2328     010A  0140               	movlb	0	; select bank0
  2329     010B  0820               	movf	?___lldiv,w
  2330     010C  0141               	movlb	1	; select bank1
  2331     010D  00B3               	movwf	_temp_avg^(0+128)
  2332                           
  2333                           ;main.c: 98:             tempSit(temp_avg);
  2334     010E  0834               	movf	(_temp_avg+1)^(0+128),w
  2335     010F  0140               	movlb	0	; select bank0
  2336     0110  00B5               	movwf	tempSit@tempNa+1
  2337     0111  0141               	movlb	1	; select bank1
  2338     0112  0833               	movf	_temp_avg^(0+128),w
  2339     0113  0140               	movlb	0	; select bank0
  2340     0114  00B4               	movwf	tempSit@tempNa
  2341     0115  21E9               	fcall	_tempSit
  2342                           
  2343                           ;main.c: 103:             pid_en = 0;
  2344     0116  0141               	movlb	1	; select bank1
  2345     0117  01BB               	clrf	_pid_en^(0+128)
  2346                           
  2347                           ;main.c: 108:             uint16_t temp_avg_c =
  2348     0118  3000               	movlw	0
  2349     0119  0140               	movlb	0	; select bank0
  2350     011A  00A3               	movwf	___lldiv@divisor+3
  2351     011B  3000               	movlw	0
  2352     011C  00A2               	movwf	___lldiv@divisor+2
  2353     011D  3002               	movlw	2
  2354     011E  00A1               	movwf	___lldiv@divisor+1
  2355     011F  3029               	movlw	41
  2356     0120  00A0               	movwf	___lldiv@divisor
  2357     0121  0141               	movlb	1	; select bank1
  2358     0122  0833               	movf	_temp_avg^(0+128),w
  2359     0123  00F0               	movwf	___lmul@multiplier
  2360     0124  0834               	movf	(_temp_avg+1)^(0+128),w
  2361     0125  00F1               	movwf	___lmul@multiplier+1
  2362     0126  01F2               	clrf	___lmul@multiplier+2
  2363     0127  01F3               	clrf	___lmul@multiplier+3
  2364     0128  3000               	movlw	0
  2365     0129  00F7               	movwf	___lmul@multiplicand+3
  2366     012A  3000               	movlw	0
  2367     012B  00F6               	movwf	___lmul@multiplicand+2
  2368     012C  3001               	movlw	1
  2369     012D  00F5               	movwf	___lmul@multiplicand+1
  2370     012E  305F               	movlw	95
  2371     012F  00F4               	movwf	___lmul@multiplicand
  2372     0130  2571               	fcall	___lmul
  2373     0131  0873               	movf	?___lmul+3,w
  2374     0132  0140               	movlb	0	; select bank0
  2375     0133  00A7               	movwf	___lldiv@dividend+3
  2376     0134  0872               	movf	?___lmul+2,w
  2377     0135  00A6               	movwf	___lldiv@dividend+2
  2378     0136  0871               	movf	?___lmul+1,w
  2379     0137  00A5               	movwf	___lldiv@dividend+1
  2380     0138  0870               	movf	?___lmul,w
  2381     0139  00A4               	movwf	___lldiv@dividend
  2382     013A  2464               	fcall	___lldiv
  2383     013B  0140               	movlb	0	; select bank0
  2384     013C  0821               	movf	?___lldiv+1,w
  2385     013D  0141               	movlb	1	; select bank1
  2386     013E  00A1               	movwf	(main@temp_avg_c+1)^(0+128)
  2387     013F  0140               	movlb	0	; select bank0
  2388     0140  0820               	movf	?___lldiv,w
  2389     0141  0141               	movlb	1	; select bank1
  2390     0142  00A0               	movwf	main@temp_avg_c^(0+128)
  2391                           
  2392                           ;main.c: 114:             if (!SW_Dp)
  2393     0143  083A               	movf	_SW_Dp^(0+128),w
  2394     0144  1D03               	btfss	3,2
  2395     0145  294C               	goto	l2089
  2396                           
  2397                           ;main.c: 115:             {;main.c: 118:                 display_write_number(temp_avg_c
      +                          );
  2398     0146  0821               	movf	(main@temp_avg_c+1)^(0+128),w
  2399     0147  0140               	movlb	0	; select bank0
  2400     0148  00A3               	movwf	display_write_number@value+1
  2401     0149  0141               	movlb	1	; select bank1
  2402     014A  0820               	movf	main@temp_avg_c^(0+128),w
  2403     014B  2951               	goto	L1
  2404     014C                     l2089:	
  2405                           ;main.c: 119:             }
  2406                           
  2407                           
  2408                           ;main.c: 121:             {;main.c: 124:                 display_write_number(srt_temp);
  2409     014C  0832               	movf	(main@srt_temp+1)^(0+128),w
  2410     014D  0140               	movlb	0	; select bank0
  2411     014E  00A3               	movwf	display_write_number@value+1
  2412     014F  0141               	movlb	1	; select bank1
  2413     0150  0831               	movf	main@srt_temp^(0+128),w
  2414     0151                     L1:
  2415     0151  0140               	movlb	0	; select bank0
  2416     0152  00A2               	movwf	display_write_number@value
  2417     0153  238A               	fcall	_display_write_number
  2418     0154                     l2091:
  2419                           
  2420                           ;main.c: 133:         if (tick_1ms)
  2421     0154  0141               	movlb	1	; select bank1
  2422     0155  083C               	movf	_tick_1ms^(0+128),w	;volatile
  2423     0156  1903               	btfsc	3,2
  2424     0157  287F               	goto	l2059
  2425                           
  2426                           ;main.c: 134:         {;main.c: 135:             tick_1ms = 0;
  2427     0158  01BC               	clrf	_tick_1ms^(0+128)	;volatile
  2428                           
  2429                           ;main.c: 142:             avr_t[ADC_Read_i] =
  2430     0159  3005               	movlw	5
  2431     015A  2406               	fcall	_ADC_Read
  2432     015B  0141               	movlb	1	; select bank1
  2433     015C  0839               	movf	_ADC_Read_i^(0+128),w
  2434     015D  0140               	movlb	0	; select bank0
  2435     015E  00DA               	movwf	??_main
  2436     015F  01DB               	clrf	??_main+1
  2437     0160  35DA               	lslf	??_main,f
  2438     0161  0DDB               	rlf	??_main+1,f
  2439     0162  308C               	movlw	140
  2440     0163  00DC               	movwf	??_main+2
  2441     0164  3020               	movlw	32
  2442     0165  00DD               	movwf	??_main+3
  2443     0166  085A               	movf	??_main,w
  2444     0167  075C               	addwf	??_main+2,w
  2445     0168  0086               	movwf	6
  2446     0169  085B               	movf	??_main+1,w
  2447     016A  3D5D               	addwfc	??_main+3,w
  2448     016B  0087               	movwf	7
  2449     016C  082D               	movf	?_ADC_Read,w
  2450     016D  3FC0               	movwi [0]fsr1
  2451     016E  082E               	movf	?_ADC_Read+1,w
  2452     016F  3FC1               	movwi [1]fsr1
  2453                           
  2454                           ;main.c: 146:             ADC_Read_i++;
  2455     0170  3001               	movlw	1
  2456     0171  00DA               	movwf	??_main
  2457     0172  085A               	movf	??_main,w
  2458     0173  0141               	movlb	1	; select bank1
  2459     0174  07B9               	addwf	_ADC_Read_i^(0+128),f
  2460                           
  2461                           ;main.c: 151:             if (ADC_Read_i >= 50)
  2462     0175  3032               	movlw	50
  2463     0176  0239               	subwf	_ADC_Read_i^(0+128),w
  2464     0177  1803               	btfsc	3,0
  2465                           
  2466                           ;main.c: 152:             {;main.c: 153:                 ADC_Read_i = 0;
  2467     0178  01B9               	clrf	_ADC_Read_i^(0+128)
  2468                           
  2469                           ;main.c: 161:             tick_pid++;
  2470     0179  3001               	movlw	1
  2471     017A  07B5               	addwf	_tick_pid^(0+128),f
  2472     017B  3000               	movlw	0
  2473     017C  3DB6               	addwfc	(_tick_pid+1)^(0+128),f
  2474                           
  2475                           ;main.c: 164:             if (tick_pid >= 200)
  2476     017D  3000               	movlw	0
  2477     017E  0236               	subwf	(_tick_pid+1)^(0+128),w
  2478     017F  30C8               	movlw	200
  2479     0180  1903               	skipnz
  2480     0181  0235               	subwf	_tick_pid^(0+128),w
  2481     0182  1C03               	skipc
  2482     0183  2988               	goto	l2111
  2483                           
  2484                           ;main.c: 165:             {;main.c: 166:                 tick_pid = 0;
  2485     0184  01B5               	clrf	_tick_pid^(0+128)
  2486     0185  01B6               	clrf	(_tick_pid+1)^(0+128)
  2487                           
  2488                           ;main.c: 168:                 pid_en = 1;
  2489     0186  01BB               	clrf	_pid_en^(0+128)
  2490     0187  0ABB               	incf	_pid_en^(0+128),f
  2491     0188                     l2111:
  2492                           
  2493                           ;main.c: 176:             if (SW_Dp)
  2494     0188  083A               	movf	_SW_Dp^(0+128),w
  2495     0189  1903               	btfsc	3,2
  2496     018A  2999               	goto	l2117
  2497                           
  2498                           ;main.c: 177:             {;main.c: 178:                 tick_1s++;
  2499     018B  3001               	movlw	1
  2500     018C  07B7               	addwf	_tick_1s^(0+128),f
  2501     018D  3000               	movlw	0
  2502     018E  3DB8               	addwfc	(_tick_1s+1)^(0+128),f
  2503                           
  2504                           ;main.c: 181:                 if (tick_1s >= 3000)
  2505     018F  300B               	movlw	11
  2506     0190  0238               	subwf	(_tick_1s+1)^(0+128),w
